Year,Ymd,AAVSO,AMERICAN,Difference,Percent
1948,1948-10-08,117,95,22,23.16
1948,1948-10-09,109,102,7,6.86
1948,1948-10-10,183,149,34,22.82
1948,1948-10-11,172,192,-20,-10.42
1948,1948-10-12,269,222,47,21.17
1948,1948-10-13,295,273,22,8.06
1948,1948-10-14,289,288,1,0.35
1948,1948-10-15,243,240,3,1.25
1948,1948-10-16,256,213,43,20.19
1948,1948-10-17,282,208,74,35.58
1948,1948-10-19,180,181,-1,-0.55
1948,1948-10-20,213,208,5,2.4
1948,1948-10-21,194,241,-47,-19.5
1948,1948-10-22,199,213,-14,-6.57
1948,1948-10-23,173,201,-28,-13.93
1948,1948-10-24,154,167,-13,-7.78
1948,1948-10-25,169,144,25,17.36
1948,1948-10-26,116,143,-27,-18.88
1948,1948-10-27,130,140,-10,-7.14
1948,1948-10-28,138,133,5,3.76
1948,1948-10-29,145,149,-4,-2.68
1948,1948-10-30,96,114,-18,-15.79
1948,1948-10-31,126,108,18,16.67
1948,1948-11-01,127,106,21,19.81
1948,1948-11-02,136,106,30,28.3
1948,1948-11-04,101,110,-9,-8.18
1948,1948-11-05,188,135,53,39.26
1948,1948-11-06,113,112,1,0.89
1948,1948-11-07,136,126,10,7.94
1948,1948-11-08,145,120,25,20.83
1948,1948-11-09,189,134,55,41.04
1948,1948-11-10,143,123,20,16.26
1948,1948-11-11,171,137,34,24.82
1948,1948-11-12,192,159,33,20.75
1948,1948-11-13,148,150,-2,-1.33
1948,1948-11-14,169,129,40,31.01
1948,1948-11-15,172,126,46,36.51
1948,1948-11-16,213,140,73,52.14
1948,1948-11-17,204,147,57,38.78
1948,1948-11-18,453,196,257,131.12
1948,1948-11-19,334,215,119,55.35
1948,1948-11-20,238,183,55,30.05
1948,1948-11-21,175,162,13,8.02
1948,1948-11-22,239,159,80,50.31
1948,1948-11-23,164,115,49,42.61
1948,1948-11-24,193,107,86,80.37
1948,1948-11-25,153,134,19,14.18
1948,1948-11-26,105,102,3,2.94
1948,1948-11-27,110,92,18,19.57
1948,1948-11-28,103,82,21,25.61
1948,1948-11-29,109,75,34,45.33
1948,1948-11-30,95,74,21,28.38
1948,1948-12-01,124,86,38,44.19
1948,1948-12-02,71,81,-10,-12.35
1948,1948-12-03,111,103,8,7.77
1948,1948-12-05,99,92,7,7.61
1948,1948-12-07,214,148,66,44.59
1948,1948-12-08,181,144,37,25.69
1948,1948-12-09,176,142,34,23.94
1948,1948-12-10,216,121,95,78.51
1948,1948-12-11,115,116,-1,-0.86
1948,1948-12-12,233,162,71,43.83
1948,1948-12-14,146,169,-23,-13.61
1948,1948-12-15,335,230,105,45.65
1948,1948-12-18,329,286,43,15.03
1948,1948-12-19,381,289,92,31.83
1948,1948-12-20,369,280,89,31.79
1948,1948-12-23,308,218,90,41.28
1948,1948-12-24,287,220,67,30.45
1948,1948-12-25,338,215,123,57.21
1948,1948-12-26,233,193,40,20.73
1948,1948-12-27,254,191,63,32.98
1948,1948-12-28,276,189,87,46.03
1948,1948-12-29,267,203,64,31.53
1949,1949-01-01,141,128,13,10.16
1949,1949-01-02,128,144,-16,-11.11
1949,1949-01-03,105,112,-7,-6.25
1949,1949-01-04,154,111,43,38.74
1949,1949-01-05,146,103,43,41.75
1949,1949-01-06,142,105,37,35.24
1949,1949-01-07,211,124,87,70.16
1949,1949-01-08,136,135,1,0.74
1949,1949-01-09,157,145,12,8.28
1949,1949-01-10,180,155,25,16.13
1949,1949-01-12,205,130,75,57.69
1949,1949-01-13,206,166,40,24.1
1949,1949-01-14,286,165,121,73.33
1949,1949-01-15,169,158,11,6.96
1949,1949-01-16,203,183,20,10.93
1949,1949-01-17,321,212,109,51.42
1949,1949-01-18,298,217,81,37.33
1949,1949-01-22,181,182,-1,-0.55
1949,1949-01-23,212,179,33,18.44
1949,1949-01-24,268,182,86,47.25
1949,1949-01-25,192,169,23,13.61
1949,1949-01-26,179,139,40,28.78
1949,1949-01-27,160,117,43,36.75
1949,1949-01-28,99,109,-10,-9.17
1949,1949-01-29,107,95,12,12.63
1949,1949-01-30,148,127,21,16.54
1949,1949-01-31,236,185,51,27.57
1949,1949-02-01,255,198,57,28.79
1949,1949-02-02,320,232,88,37.93
1949,1949-02-03,320,229,91,39.74
1949,1949-02-04,368,244,124,50.82
1949,1949-02-05,300,287,13,4.53
1949,1949-02-06,319,279,40,14.34
1949,1949-02-07,334,275,59,21.45
1949,1949-02-08,369,274,95,34.67
1949,1949-02-09,343,255,88,34.51
1949,1949-02-10,285,243,42,17.28
1949,1949-02-12,222,238,-16,-6.72
1949,1949-02-13,216,243,-27,-11.11
1949,1949-02-14,340,281,59,21
1949,1949-02-15,368,297,71,23.91
1949,1949-02-16,298,259,39,15.06
1949,1949-02-17,294,253,41,16.21
1949,1949-02-18,271,256,15,5.86
1949,1949-02-19,274,264,10,3.79
1949,1949-02-20,230,223,7,3.14
1949,1949-02-21,201,187,14,7.49
1949,1949-02-22,187,171,16,9.36
1949,1949-02-24,117,148,-31,-20.95
1949,1949-02-26,118,150,-32,-21.33
1949,1949-02-27,155,157,-2,-1.27
1949,1949-02-28,235,194,41,21.13
1949,1949-03-01,245,190,55,28.95
1949,1949-03-02,147,187,-40,-21.39
1949,1949-03-03,178,202,-24,-11.88
1949,1949-03-04,205,199,6,3.02
1949,1949-03-05,270,219,51,23.29
1949,1949-03-06,178,203,-25,-12.32
1949,1949-03-07,201,192,9,4.69
1949,1949-03-08,203,216,-13,-6.02
1949,1949-03-09,248,230,18,7.83
1949,1949-03-11,214,202,12,5.94
1949,1949-03-12,199,199,0,0
1949,1949-03-13,198,214,-16,-7.48
1949,1949-03-14,245,242,3,1.24
1949,1949-03-15,252,224,28,12.5
1949,1949-03-16,215,226,-11,-4.87
1949,1949-03-17,234,248,-14,-5.65
1949,1949-03-18,258,228,30,13.16
1949,1949-03-19,230,239,-9,-3.77
1949,1949-03-20,292,251,41,16.33
1949,1949-03-21,265,257,8,3.11
1949,1949-03-22,202,213,-11,-5.16
1949,1949-03-23,192,189,3,1.59
1949,1949-03-25,169,151,18,11.92
1949,1949-03-26,149,150,-1,-0.67
1949,1949-03-27,132,132,0,0
1949,1949-03-28,121,124,-3,-2.42
1949,1949-03-29,123,133,-10,-7.52
1949,1949-03-30,167,150,17,11.33
1949,1949-03-31,92,179,-87,-48.6
1949,1949-04-02,174,201,-27,-13.43
1949,1949-04-03,227,210,17,8.1
1949,1949-04-04,269,240,29,12.08
1949,1949-04-05,244,217,27,12.44
1949,1949-04-07,245,201,44,21.89
1949,1949-04-08,217,199,18,9.05
1949,1949-04-09,198,170,28,16.47
1949,1949-04-10,161,164,-3,-1.83
1949,1949-04-11,191,163,28,17.18
1949,1949-04-12,173,184,-11,-5.98
1949,1949-04-13,176,174,2,1.15
1949,1949-04-15,173,181,-8,-4.42
1949,1949-04-16,241,169,72,42.6
1949,1949-04-17,232,189,43,22.75
1949,1949-04-19,207,181,26,14.36
1949,1949-04-20,217,199,18,9.05
1949,1949-04-21,246,221,25,11.31
1949,1949-04-23,163,206,-43,-20.87
1949,1949-04-25,222,215,7,3.26
1949,1949-04-26,166,186,-20,-10.75
1949,1949-04-27,186,198,-12,-6.06
1949,1949-04-28,178,169,9,5.33
1949,1949-04-29,157,156,1,0.64
1949,1949-04-30,129,136,-7,-5.15
1949,1949-05-01,114,156,-42,-26.92
1949,1949-05-03,149,164,-15,-9.15
1949,1949-05-04,165,181,-16,-8.84
1949,1949-05-05,180,207,-27,-13.04
1949,1949-05-06,188,200,-12,-6
1949,1949-05-07,138,161,-23,-14.29
1949,1949-05-08,131,164,-33,-20.12
1949,1949-05-09,133,141,-8,-5.67
1949,1949-05-10,101,127,-26,-20.47
1949,1949-05-11,81,108,-27,-25
1949,1949-05-12,82,109,-27,-24.77
1949,1949-05-13,65,85,-20,-23.53
1949,1949-05-14,65,85,-20,-23.53
1949,1949-05-15,77,90,-13,-14.44
1949,1949-05-16,101,112,-11,-9.82
1949,1949-05-17,152,153,-1,-0.65
1949,1949-05-18,141,136,5,3.68
1949,1949-05-20,149,138,11,7.97
1949,1949-05-21,155,152,3,1.97
1949,1949-05-22,163,151,12,7.95
1949,1949-05-23,179,166,13,7.83
1949,1949-05-24,200,189,11,5.82
1949,1949-05-25,136,152,-16,-10.53
1949,1949-05-29,150,167,-17,-10.18
1949,1949-05-30,182,168,14,8.33
1949,1949-05-31,159,165,-6,-3.64
1949,1949-06-01,162,177,-15,-8.47
1949,1949-06-02,148,178,-30,-16.85
1949,1949-06-03,143,165,-22,-13.33
1949,1949-06-04,133,175,-42,-24
1949,1949-06-05,102,160,-58,-36.25
1949,1949-06-06,180,145,35,24.14
1949,1949-06-07,99,112,-13,-11.61
1949,1949-06-08,106,115,-9,-7.83
1949,1949-06-09,95,98,-3,-3.06
1949,1949-06-10,94,89,5,5.62
1949,1949-06-11,84,104,-20,-19.23
1949,1949-06-12,105,120,-15,-12.5
1949,1949-06-13,98,143,-45,-31.47
1949,1949-06-14,64,97,-33,-34.02
1949,1949-06-15,96,102,-6,-5.88
1949,1949-06-16,128,123,5,4.07
1949,1949-06-17,79,97,-18,-18.56
1949,1949-06-18,96,115,-19,-16.52
1949,1949-06-19,105,114,-9,-7.89
1949,1949-06-20,113,117,-4,-3.42
1949,1949-06-21,130,128,2,1.56
1949,1949-06-22,164,137,27,19.71
1949,1949-06-23,172,166,6,3.61
1949,1949-06-24,181,175,6,3.43
1949,1949-06-25,197,169,28,16.57
1949,1949-06-26,196,238,-42,-17.65
1949,1949-06-27,287,255,32,12.55
1949,1949-06-29,325,264,61,23.11
1949,1949-06-30,319,260,59,22.69
1949,1949-07-01,212,200,12,6
1949,1949-07-02,181,172,9,5.23
1949,1949-07-03,148,142,6,4.23
1949,1949-07-04,96,98,-2,-2.04
1949,1949-07-05,99,82,17,20.73
1949,1949-07-06,93,114,-21,-18.42
1949,1949-07-07,105,108,-3,-2.78
1949,1949-07-08,69,88,-19,-21.59
1949,1949-07-09,61,72,-11,-15.28
1949,1949-07-10,77,68,9,13.24
1949,1949-07-11,79,87,-8,-9.2
1949,1949-07-12,118,129,-11,-8.53
1949,1949-07-13,139,127,12,9.45
1949,1949-07-14,144,131,13,9.92
1949,1949-07-15,154,148,6,4.05
1949,1949-07-16,150,140,10,7.14
1949,1949-07-17,131,127,4,3.15
1949,1949-07-18,171,159,12,7.55
1949,1949-07-19,201,183,18,9.84
1949,1949-07-20,198,196,2,1.02
1949,1949-07-21,207,181,26,14.36
1949,1949-07-22,191,172,19,11.05
1949,1949-07-23,217,194,23,11.86
1949,1949-07-24,192,224,-32,-14.29
1949,1949-07-25,203,207,-4,-1.93
1949,1949-07-26,239,205,34,16.59
1949,1949-07-27,217,201,16,7.96
1949,1949-07-28,211,202,9,4.46
1949,1949-07-29,208,198,10,5.05
1949,1949-07-30,207,214,-7,-3.27
1949,1949-07-31,215,193,22,11.4
1949,1949-08-01,204,174,30,17.24
1949,1949-08-02,218,172,46,26.74
1949,1949-08-03,205,163,42,25.77
1949,1949-08-04,166,132,34,25.76
1949,1949-08-05,128,125,3,2.4
1949,1949-08-06,65,78,-13,-16.67
1949,1949-08-07,40,55,-15,-27.27
1949,1949-08-08,44,52,-8,-15.38
1949,1949-08-09,39,56,-17,-30.36
1949,1949-08-10,35,37,-2,-5.41
1949,1949-08-11,12,22,-10,-45.45
1949,1949-08-12,82,66,16,24.24
1949,1949-08-13,159,128,31,24.22
1949,1949-08-14,153,163,-10,-6.13
1949,1949-08-15,219,188,31,16.49
1949,1949-08-16,201,195,6,3.08
1949,1949-08-17,271,228,43,18.86
1949,1949-08-18,225,235,-10,-4.26
1949,1949-08-19,251,220,31,14.09
1949,1949-08-20,232,224,8,3.57
1949,1949-08-21,206,236,-30,-12.71
1949,1949-08-22,232,242,-10,-4.13
1949,1949-08-23,234,230,4,1.74
1949,1949-08-24,216,217,-1,-0.46
1949,1949-08-25,212,206,6,2.91
1949,1949-08-26,205,200,5,2.5
1949,1949-08-27,238,197,41,20.81
1949,1949-08-28,236,210,26,12.38
1949,1949-08-29,195,210,-15,-7.14
1949,1949-08-30,158,197,-39,-19.8
1949,1949-08-31,203,218,-15,-6.88
1949,1949-09-01,221,234,-13,-5.56
1949,1949-09-02,238,225,13,5.78
1949,1949-09-03,207,224,-17,-7.59
1949,1949-09-04,240,229,11,4.8
1949,1949-09-05,218,223,-5,-2.24
1949,1949-09-06,248,222,26,11.71
1949,1949-09-07,261,212,49,23.11
1949,1949-09-09,213,196,17,8.67
1949,1949-09-10,213,220,-7,-3.18
1949,1949-09-11,243,235,8,3.4
1949,1949-09-12,223,213,10,4.69
1949,1949-09-13,209,200,9,4.5
1949,1949-09-14,191,183,8,4.37
1949,1949-09-15,196,179,17,9.5
1949,1949-09-16,189,166,23,13.86
1949,1949-09-17,199,216,-17,-7.87
1949,1949-09-18,226,226,0,0
1949,1949-09-19,212,223,-11,-4.93
1949,1949-09-20,216,221,-5,-2.26
1949,1949-09-21,169,187,-18,-9.63
1949,1949-09-22,173,199,-26,-13.07
1949,1949-09-23,219,175,44,25.14
1949,1949-09-24,155,167,-12,-7.19
1949,1949-09-25,126,63,63,100
1949,1949-09-26,139,138,1,0.72
1949,1949-09-27,79,101,-22,-21.78
1949,1949-09-28,78,92,-14,-15.22
1949,1949-09-29,52,66,-14,-21.21
1949,1949-09-30,72,65,7,10.77
1949,1949-10-01,96,112,-16,-14.29
1949,1949-10-02,134,151,-17,-11.26
1949,1949-10-03,195,213,-18,-8.45
1949,1949-10-04,260,228,32,14.04
1949,1949-10-06,247,260,-13,-5
1949,1949-10-08,389,289,100,34.6
1949,1949-10-09,286,267,19,7.12
1949,1949-10-10,234,226,8,3.54
1949,1949-10-11,274,265,9,3.4
1949,1949-10-12,236,237,-1,-0.42
1949,1949-10-13,157,204,-47,-23.04
1949,1949-10-14,163,186,-23,-12.37
1949,1949-10-15,158,207,-49,-23.67
1949,1949-10-16,145,179,-34,-18.99
1949,1949-10-18,62,93,-31,-33.33
1949,1949-10-19,59,69,-10,-14.49
1949,1949-10-20,90,87,3,3.45
1949,1949-10-21,133,121,12,9.92
1949,1949-10-22,189,170,19,11.18
1949,1949-10-23,130,147,-17,-11.56
1949,1949-10-24,164,130,34,26.15
1949,1949-10-25,126,121,5,4.13
1949,1949-10-26,118,96,22,22.92
1949,1949-10-27,122,122,0,0
1949,1949-10-28,112,121,-9,-7.44
1949,1949-10-29,123,121,2,1.65
1949,1949-10-30,143,140,3,2.14
1949,1949-10-31,151,132,19,14.39
1949,1949-11-01,122,137,-15,-10.95
1949,1949-11-02,136,136,0,0
1949,1949-11-03,197,153,44,28.76
1949,1949-11-04,211,166,45,27.11
1949,1949-11-05,233,179,54,30.17
1949,1949-11-06,199,193,6,3.11
1949,1949-11-07,237,205,32,15.61
1949,1949-11-08,165,215,-50,-23.26
1949,1949-11-09,209,235,-26,-11.06
1949,1949-11-10,227,192,35,18.23
1949,1949-11-11,179,201,-22,-10.95
1949,1949-11-12,231,202,29,14.36
1949,1949-11-13,256,194,62,31.96
1949,1949-11-14,291,173,118,68.21
1949,1949-11-15,142,180,-38,-21.11
1949,1949-11-16,217,190,27,14.21
1949,1949-11-17,269,204,65,31.86
1949,1949-11-18,268,216,52,24.07
1949,1949-11-19,259,214,45,21.03
1949,1949-11-20,216,191,25,13.09
1949,1949-11-21,242,184,58,31.52
1949,1949-11-22,114,161,-47,-29.19
1949,1949-11-23,171,173,-2,-1.16
1949,1949-11-24,206,226,-20,-8.85
1949,1949-11-25,200,211,-11,-5.21
1949,1949-11-26,126,148,-22,-14.86
1949,1949-11-30,178,206,-28,-13.59
1949,1949-12-01,164,187,-23,-12.3
1949,1949-12-02,138,166,-28,-16.87
1949,1949-12-03,122,143,-21,-14.69
1949,1949-12-04,137,137,0,0
1949,1949-12-05,117,129,-12,-9.3
1949,1949-12-08,139,174,-35,-20.11
1949,1949-12-09,161,174,-13,-7.47
1949,1949-12-10,141,164,-23,-14.02
1949,1949-12-11,161,175,-14,-8
1949,1949-12-12,243,195,48,24.62
1949,1949-12-13,165,189,-24,-12.7
1949,1949-12-14,221,148,73,49.32
1949,1949-12-15,95,129,-34,-26.36
1949,1949-12-16,99,129,-30,-23.26
1949,1949-12-17,109,125,-16,-12.8
1949,1949-12-20,106,118,-12,-10.17
1949,1949-12-21,117,119,-2,-1.68
1949,1949-12-22,168,167,1,0.6
1949,1949-12-23,183,162,21,12.96
1949,1949-12-24,143,161,-18,-11.18
1949,1949-12-25,158,170,-12,-7.06
1949,1949-12-27,185,150,35,23.33
1949,1949-12-28,124,163,-39,-23.93
1949,1949-12-29,143,138,5,3.62
1949,1949-12-30,114,116,-2,-1.72
1949,1949-12-31,149,122,27,22.13
1950,1950-01-02,81,109,-28,-25.69
1950,1950-01-03,100,99,1,1.01
1950,1950-01-04,82,98,-16,-16.33
1950,1950-01-05,93,95,-2,-2.11
1950,1950-01-06,105,99,6,6.06
1950,1950-01-07,71,86,-15,-17.44
1950,1950-01-08,42,74,-32,-43.24
1950,1950-01-09,92,86,6,6.98
1950,1950-01-10,70,88,-18,-20.45
1950,1950-01-13,99,89,10,11.24
1950,1950-01-15,90,96,-6,-6.25
1950,1950-01-16,103,92,11,11.96
1950,1950-01-17,131,110,21,19.09
1950,1950-01-19,253,177,76,42.94
1950,1950-01-20,198,182,16,8.79
1950,1950-01-21,183,183,0,0
1950,1950-01-22,215,202,13,6.44
1950,1950-01-23,189,193,-4,-2.07
1950,1950-01-24,227,216,11,5.09
1950,1950-01-25,210,223,-13,-5.83
1950,1950-01-26,191,189,2,1.06
1950,1950-01-27,154,149,5,3.36
1950,1950-01-29,134,120,14,11.67
1950,1950-01-30,69,108,-39,-36.11
1950,1950-01-31,74,97,-23,-23.71
1950,1950-02-01,44,63,-19,-30.16
1950,1950-02-03,25,32,-7,-21.88
1950,1950-02-04,41,42,-1,-2.38
1950,1950-02-06,31,36,-5,-13.89
1950,1950-02-07,11,36,-25,-69.44
1950,1950-02-11,62,76,-14,-18.42
1950,1950-02-12,79,95,-16,-16.84
1950,1950-02-13,144,120,24,20
1950,1950-02-14,235,195,40,20.51
1950,1950-02-15,236,202,34,16.83
1950,1950-02-16,274,198,76,38.38
1950,1950-02-17,205,219,-14,-6.39
1950,1950-02-19,227,214,13,6.07
1950,1950-02-21,269,225,44,19.56
1950,1950-02-22,237,202,35,17.33
1950,1950-02-23,174,162,12,7.41
1950,1950-02-24,116,145,-29,-20
1950,1950-02-25,81,113,-32,-28.32
1950,1950-02-26,75,94,-19,-20.21
1950,1950-02-27,76,103,-27,-26.21
1950,1950-02-28,82,104,-22,-21.15
1950,1950-03-01,47,102,-55,-53.92
1950,1950-03-02,83,88,-5,-5.68
1950,1950-03-03,129,120,9,7.5
1950,1950-03-04,160,171,-11,-6.43
1950,1950-03-05,174,189,-15,-7.94
1950,1950-03-06,166,182,-16,-8.79
1950,1950-03-07,187,226,-39,-17.26
1950,1950-03-08,187,231,-44,-19.05
1950,1950-03-09,194,192,2,1.04
1950,1950-03-10,148,176,-28,-15.91
1950,1950-03-12,145,165,-20,-12.12
1950,1950-03-14,114,160,-46,-28.75
1950,1950-03-15,138,160,-22,-13.75
1950,1950-03-16,124,139,-15,-10.79
1950,1950-03-17,135,128,7,5.47
1950,1950-03-18,77,105,-28,-26.67
1950,1950-03-19,94,113,-19,-16.81
1950,1950-03-20,93,111,-18,-16.22
1950,1950-03-21,85,95,-10,-10.53
1950,1950-03-22,62,79,-17,-21.52
1950,1950-03-23,54,77,-23,-29.87
1950,1950-03-24,82,88,-6,-6.82
1950,1950-03-25,108,112,-4,-3.57
1950,1950-03-26,74,89,-15,-16.85
1950,1950-03-27,73,92,-19,-20.65
1950,1950-03-28,89,104,-15,-14.42
1950,1950-03-29,147,139,8,5.76
1950,1950-03-30,97,111,-14,-12.61
1950,1950-03-31,75,94,-19,-20.21
1950,1950-04-01,99,92,7,7.61
1950,1950-04-02,126,131,-5,-3.82
1950,1950-04-03,165,174,-9,-5.17
1950,1950-04-04,181,194,-13,-6.7
1950,1950-04-05,189,178,11,6.18
1950,1950-04-06,177,160,17,10.62
1950,1950-04-07,105,145,-40,-27.59
1950,1950-04-08,119,124,-5,-4.03
1950,1950-04-09,111,125,-14,-11.2
1950,1950-04-10,97,105,-8,-7.62
1950,1950-04-11,86,90,-4,-4.44
1950,1950-04-12,137,102,35,34.31
1950,1950-04-13,160,115,45,39.13
1950,1950-04-14,175,138,37,26.81
1950,1950-04-15,115,144,-29,-20.14
1950,1950-04-16,133,145,-12,-8.28
1950,1950-04-17,156,132,24,18.18
1950,1950-04-19,120,101,19,18.81
1950,1950-04-20,102,87,15,17.24
1950,1950-04-21,65,90,-25,-27.78
1950,1950-04-22,60,85,-25,-29.41
1950,1950-04-24,157,157,0,0
1950,1950-04-25,217,178,39,21.91
1950,1950-04-26,145,174,-29,-16.67
1950,1950-04-29,203,198,5,2.53
1950,1950-04-30,235,201,34,16.92
1950,1950-05-02,191,179,12,6.7
1950,1950-05-03,142,158,-16,-10.13
1950,1950-05-04,159,158,1,0.63
1950,1950-05-05,139,139,0,0
1950,1950-05-06,141,143,-2,-1.4
1950,1950-05-07,136,144,-8,-5.56
1950,1950-05-08,138,148,-10,-6.76
1950,1950-05-09,88,104,-16,-15.38
1950,1950-05-10,50,100,-50,-50
1950,1950-05-11,75,101,-26,-25.74
1950,1950-05-13,51,65,-14,-21.54
1950,1950-05-14,51,59,-8,-13.56
1950,1950-05-15,48,56,-8,-14.29
1950,1950-05-16,62,74,-12,-16.22
1950,1950-05-17,69,86,-17,-19.77
1950,1950-05-18,112,113,-1,-0.88
1950,1950-05-19,142,124,18,14.52
1950,1950-05-21,148,146,2,1.37
1950,1950-05-22,157,173,-16,-9.25
1950,1950-05-24,215,194,21,10.82
1950,1950-05-25,199,184,15,8.15
1950,1950-05-26,181,176,5,2.84
1950,1950-05-27,158,162,-4,-2.47
1950,1950-05-28,79,134,-55,-41.04
1950,1950-05-29,76,117,-41,-35.04
1950,1950-05-30,87,94,-7,-7.45
1950,1950-05-31,102,92,10,10.87
1950,1950-06-01,90,112,-22,-19.64
1950,1950-06-02,108,113,-5,-4.42
1950,1950-06-03,87,104,-17,-16.35
