Year,Ymd,AAVSO,AMERICAN,Difference,Percent
1954,1954-02-22,0,0,0,NA
1954,1954-02-23,0,0,0,NA
1954,1954-02-24,0,0,0,NA
1954,1954-02-25,0,0,0,NA
1954,1954-02-26,0,0,0,NA
1954,1954-02-27,0,0,0,NA
1954,1954-02-28,0,0,0,NA
1954,1954-03-01,17,10,7,70
1954,1954-03-02,14,8,6,75
1954,1954-03-04,0,1,-1,-100
1954,1954-03-05,0,0,0,NA
1954,1954-03-06,0,0,0,NA
1954,1954-03-07,0,0,0,NA
1954,1954-03-09,0,0,0,NA
1954,1954-03-10,0,0,0,NA
1954,1954-03-11,0,0,0,NA
1954,1954-03-12,15,8,7,87.5
1954,1954-03-13,28,19,9,47.37
1954,1954-03-14,33,24,9,37.5
1954,1954-03-15,72,26,46,176.92
1954,1954-03-16,39,26,13,50
1954,1954-03-17,37,24,13,54.17
1954,1954-03-18,41,26,15,57.69
1954,1954-03-19,25,19,6,31.58
1954,1954-03-20,20,17,3,17.65
1954,1954-03-21,19,15,4,26.67
1954,1954-03-22,13,10,3,30
1954,1954-03-24,11,5,6,120
1954,1954-03-25,0,1,-1,-100
1954,1954-03-26,0,0,0,NA
1954,1954-03-27,0,0,0,NA
1954,1954-03-28,0,0,0,NA
1954,1954-03-30,0,0,0,NA
1954,1954-03-31,0,0,0,NA
1954,1954-04-01,0,0,0,NA
1954,1954-04-02,0,0,0,NA
1954,1954-04-03,0,0,0,NA
1954,1954-04-04,0,0,0,NA
1954,1954-04-05,0,0,0,NA
1954,1954-04-06,11,0,11,NA
1954,1954-04-07,12,2,10,500
1954,1954-04-08,11,5,6,120
1954,1954-04-09,6,2,4,200
1954,1954-04-10,6,0,6,NA
1954,1954-04-11,6,0,6,NA
1954,1954-04-12,0,0,0,NA
1954,1954-04-13,0,0,0,NA
1954,1954-04-14,22,1,21,2100
1954,1954-04-15,0,3,-3,-100
1954,1954-04-16,12,3,9,300
1954,1954-04-17,0,1,-1,-100
1954,1954-04-18,0,2,-2,-100
1954,1954-04-19,0,0,0,NA
1954,1954-04-20,0,0,0,NA
1954,1954-04-21,0,0,0,NA
1954,1954-04-22,0,0,0,NA
1954,1954-04-23,0,0,0,NA
1954,1954-04-24,0,0,0,NA
1954,1954-04-25,0,0,0,NA
1954,1954-04-26,0,0,0,NA
1954,1954-04-28,0,0,0,NA
1954,1954-04-30,0,0,0,NA
1954,1954-05-01,0,0,0,NA
1954,1954-05-02,0,0,0,NA
1954,1954-05-03,0,0,0,NA
1954,1954-05-04,0,0,0,NA
1954,1954-05-05,0,1,-1,-100
1954,1954-05-06,0,0,0,NA
1954,1954-05-07,0,0,0,NA
1954,1954-05-09,0,0,0,NA
1954,1954-05-10,0,0,0,NA
1954,1954-05-11,0,0,0,NA
1954,1954-05-12,0,0,0,NA
1954,1954-05-13,0,0,0,NA
1954,1954-05-14,11,4,7,175
1954,1954-05-15,0,1,-1,-100
1954,1954-05-16,0,0,0,NA
1954,1954-05-18,0,0,0,NA
1954,1954-05-19,0,0,0,NA
1954,1954-05-20,0,0,0,NA
1954,1954-05-21,0,0,0,NA
1954,1954-05-22,0,0,0,NA
1954,1954-05-23,0,0,0,NA
1954,1954-05-24,0,0,0,NA
1954,1954-05-25,0,0,0,NA
1954,1954-05-26,0,0,0,NA
1954,1954-05-27,0,0,0,NA
1954,1954-05-28,0,0,0,NA
1954,1954-05-29,0,0,0,NA
1954,1954-05-30,0,0,0,NA
1954,1954-05-31,0,0,0,NA
1954,1954-06-01,0,2,-2,-100
1954,1954-06-02,0,1,-1,-100
1954,1954-06-03,0,0,0,NA
1954,1954-06-04,0,0,0,NA
1954,1954-06-05,0,0,0,NA
1954,1954-06-06,0,0,0,NA
1954,1954-06-07,0,0,0,NA
1954,1954-06-08,0,0,0,NA
1954,1954-06-09,0,0,0,NA
1954,1954-06-10,11,0,11,NA
1954,1954-06-11,0,0,0,NA
1954,1954-06-12,0,0,0,NA
1954,1954-06-13,0,0,0,NA
1954,1954-06-14,0,0,0,NA
1954,1954-06-15,0,0,0,NA
1954,1954-06-17,0,0,0,NA
1954,1954-06-18,0,0,0,NA
1954,1954-06-19,0,0,0,NA
1954,1954-06-20,0,0,0,NA
1954,1954-06-21,0,0,0,NA
1954,1954-06-22,0,1,-1,-100
1954,1954-06-24,0,0,0,NA
1954,1954-06-26,0,0,0,NA
1954,1954-06-27,0,0,0,NA
1954,1954-06-28,0,0,0,NA
1954,1954-06-30,0,0,0,NA
1954,1954-07-02,0,0,0,NA
1954,1954-07-03,0,0,0,NA
1954,1954-07-05,0,0,0,NA
1954,1954-07-06,0,0,0,NA
1954,1954-07-09,0,1,-1,-100
1954,1954-07-10,0,0,0,NA
1954,1954-07-11,0,0,0,NA
1954,1954-07-12,16,4,12,300
1954,1954-07-13,16,10,6,60
1954,1954-07-14,13,9,4,44.44
1954,1954-07-15,11,5,6,120
1954,1954-07-16,19,5,14,280
1954,1954-07-17,12,8,4,50
1954,1954-07-18,0,3,-3,-100
1954,1954-07-19,0,0,0,NA
1954,1954-07-20,0,0,0,NA
1954,1954-07-21,0,0,0,NA
1954,1954-07-22,0,0,0,NA
1954,1954-07-23,0,0,0,NA
1954,1954-07-24,12,3,9,300
1954,1954-07-25,8,7,1,14.29
1954,1954-07-26,14,3,11,366.67
1954,1954-07-27,6,0,6,NA
1954,1954-07-28,0,0,0,NA
1954,1954-07-29,6,0,6,NA
1954,1954-07-30,0,1,-1,-100
1954,1954-07-31,0,0,0,NA
1954,1954-08-01,13,5,8,160
1954,1954-08-02,12,12,0,0
1954,1954-08-03,13,13,0,0
1954,1954-08-04,22,12,10,83.33
1954,1954-08-05,28,15,13,86.67
1954,1954-08-06,22,20,2,10
1954,1954-08-07,20,16,4,25
1954,1954-08-08,0,4,-4,-100
1954,1954-08-09,20,15,5,33.33
1954,1954-08-10,23,17,6,35.29
1954,1954-08-11,18,17,1,5.88
1954,1954-08-12,16,13,3,23.08
1954,1954-08-13,7,8,-1,-12.5
1954,1954-08-14,0,1,-1,-100
1954,1954-08-15,0,0,0,NA
1954,1954-08-16,0,0,0,NA
1954,1954-08-17,0,0,0,NA
1954,1954-08-18,0,0,0,NA
1954,1954-08-19,0,0,0,NA
1954,1954-08-20,0,1,-1,-100
1954,1954-08-21,19,16,3,18.75
1954,1954-08-22,28,19,9,47.37
1954,1954-08-23,22,19,3,15.79
1954,1954-08-24,16,15,1,6.67
1954,1954-08-25,12,10,2,20
1954,1954-08-27,0,2,-2,-100
1954,1954-08-28,0,0,0,NA
1954,1954-08-29,0,0,0,NA
1954,1954-08-31,0,0,0,NA
1954,1954-09-01,0,0,0,NA
1954,1954-09-02,0,0,0,NA
1954,1954-09-03,0,0,0,NA
1954,1954-09-04,6,2,4,200
1954,1954-09-05,6,2,4,200
1954,1954-09-06,0,1,-1,-100
1954,1954-09-07,0,0,0,NA
1954,1954-09-08,0,0,0,NA
1954,1954-09-09,0,0,0,NA
1954,1954-09-10,0,0,0,NA
1954,1954-09-11,0,0,0,NA
1954,1954-09-12,0,0,0,NA
1954,1954-09-13,0,0,0,NA
1954,1954-09-14,0,1,-1,-100
1954,1954-09-15,0,1,-1,-100
1954,1954-09-16,0,0,0,NA
1954,1954-09-17,0,0,0,NA
1954,1954-09-18,0,0,0,NA
1954,1954-09-19,0,0,0,NA
1954,1954-09-20,0,0,0,NA
1954,1954-09-21,0,0,0,NA
1954,1954-09-22,0,0,0,NA
1954,1954-09-23,0,0,0,NA
1954,1954-09-24,0,0,0,NA
1954,1954-09-25,0,0,0,NA
1954,1954-09-26,0,0,0,NA
1954,1954-09-27,0,0,0,NA
1954,1954-09-28,0,0,0,NA
1954,1954-09-29,0,0,0,NA
1954,1954-09-30,0,1,-1,-100
1954,1954-10-01,0,0,0,NA
1954,1954-10-02,0,0,0,NA
1954,1954-10-03,0,2,-2,-100
1954,1954-10-04,0,3,-3,-100
1954,1954-10-05,0,2,-2,-100
1954,1954-10-06,0,2,-2,-100
1954,1954-10-07,0,0,0,NA
1954,1954-10-08,6,3,3,100
1954,1954-10-09,12,1,11,1100
1954,1954-10-10,0,0,0,NA
1954,1954-10-11,6,3,3,100
1954,1954-10-12,7,5,2,40
1954,1954-10-13,13,7,6,85.71
1954,1954-10-14,11,12,-1,-8.33
1954,1954-10-15,23,19,4,21.05
1954,1954-10-16,30,15,15,100
1954,1954-10-17,12,1,11,1100
1954,1954-10-18,6,2,4,200
1954,1954-10-19,17,8,9,112.5
1954,1954-10-20,23,8,15,187.5
1954,1954-10-21,11,8,3,37.5
1954,1954-10-22,12,11,1,9.09
1954,1954-10-23,11,10,1,10
1954,1954-10-24,11,9,2,22.22
1954,1954-10-25,11,9,2,22.22
1954,1954-10-26,0,7,-7,-100
1954,1954-10-27,0,0,0,NA
1954,1954-10-28,0,0,0,NA
1954,1954-10-29,0,0,0,NA
1954,1954-10-30,0,0,0,NA
1954,1954-10-31,0,0,0,NA
1954,1954-11-01,0,1,-1,-100
1954,1954-11-02,0,1,-1,-100
1954,1954-11-03,0,0,0,NA
1954,1954-11-04,0,0,0,NA
1954,1954-11-05,0,5,-5,-100
1954,1954-11-06,14,7,7,100
1954,1954-11-07,13,8,5,62.5
1954,1954-11-08,6,7,-1,-14.29
1954,1954-11-09,34,24,10,41.67
1954,1954-11-10,40,40,0,0
1954,1954-11-11,52,35,17,48.57
1954,1954-11-12,51,42,9,21.43
1954,1954-11-13,41,32,9,28.12
1954,1954-11-14,14,19,-5,-26.32
1954,1954-11-15,14,12,2,16.67
1954,1954-11-16,0,2,-2,-100
1954,1954-11-17,0,0,0,NA
1954,1954-11-18,0,0,0,NA
1954,1954-11-19,0,2,-2,-100
1954,1954-11-20,0,0,0,NA
1954,1954-11-21,0,0,0,NA
1954,1954-11-22,0,0,0,NA
1954,1954-11-23,0,0,0,NA
1954,1954-11-24,0,0,0,NA
1954,1954-11-26,6,0,6,NA
1954,1954-11-27,0,0,0,NA
1954,1954-11-28,0,0,0,NA
1954,1954-11-30,0,0,0,NA
1954,1954-12-01,0,0,0,NA
1954,1954-12-02,0,0,0,NA
1954,1954-12-03,0,1,-1,-100
1954,1954-12-04,0,3,-3,-100
1954,1954-12-05,0,1,-1,-100
1954,1954-12-07,0,3,-3,-100
1954,1954-12-08,0,0,0,NA
1954,1954-12-09,0,0,0,NA
1954,1954-12-10,0,0,0,NA
1954,1954-12-11,0,1,-1,-100
1954,1954-12-12,0,0,0,NA
1954,1954-12-13,0,0,0,NA
1954,1954-12-14,0,3,-3,-100
1954,1954-12-15,32,18,14,77.78
1954,1954-12-16,23,17,6,35.29
1954,1954-12-17,20,19,1,5.26
1954,1954-12-18,36,26,10,38.46
1954,1954-12-19,29,19,10,52.63
1954,1954-12-20,23,16,7,43.75
1954,1954-12-21,12,5,7,140
1954,1954-12-22,11,5,6,120
1954,1954-12-23,13,14,-1,-7.14
1954,1954-12-24,13,12,1,8.33
1954,1954-12-25,12,8,4,50
1954,1954-12-26,6,5,1,20
1954,1954-12-27,0,0,0,NA
1954,1954-12-28,0,5,-5,-100
1954,1954-12-29,17,14,3,21.43
1954,1954-12-30,23,21,2,9.52
1954,1954-12-31,25,22,3,13.64
1955,1955-01-01,27,21,6,28.57
1955,1955-01-02,20,16,4,25
1955,1955-01-03,15,16,-1,-6.25
1955,1955-01-04,33,29,4,13.79
1955,1955-01-05,45,37,8,21.62
1955,1955-01-07,69,57,12,21.05
1955,1955-01-08,76,47,29,61.7
1955,1955-01-10,36,28,8,28.57
1955,1955-01-11,38,32,6,18.75
1955,1955-01-12,34,31,3,9.68
1955,1955-01-13,32,28,4,14.29
1955,1955-01-14,18,17,1,5.88
1955,1955-01-15,16,16,0,0
1955,1955-01-16,21,17,4,23.53
1955,1955-01-17,18,14,4,28.57
1955,1955-01-18,12,11,1,9.09
1955,1955-01-19,12,10,2,20
1955,1955-01-20,6,4,2,50
1955,1955-01-21,6,8,-2,-25
1955,1955-01-22,11,9,2,22.22
1955,1955-01-23,23,22,1,4.55
1955,1955-01-24,30,22,8,36.36
1955,1955-01-25,19,15,4,26.67
1955,1955-01-26,24,25,-1,-4
1955,1955-01-27,24,26,-2,-7.69
1955,1955-01-28,11,16,-5,-31.25
1955,1955-01-29,11,13,-2,-15.38
1955,1955-01-30,34,21,13,61.9
1955,1955-01-31,24,22,2,9.09
1955,1955-02-01,23,25,-2,-8
1955,1955-02-02,34,33,1,3.03
1955,1955-02-03,36,40,-4,-10
1955,1955-02-04,42,35,7,20
1955,1955-02-05,38,28,10,35.71
1955,1955-02-06,33,31,2,6.45
1955,1955-02-07,44,36,8,22.22
1955,1955-02-08,39,27,12,44.44
1955,1955-02-09,47,26,21,80.77
1955,1955-02-10,35,30,5,16.67
1955,1955-02-11,33,29,4,13.79
1955,1955-02-12,49,28,21,75
1955,1955-02-13,28,15,13,86.67
1955,1955-02-14,17,13,4,30.77
1955,1955-02-15,11,11,0,0
1955,1955-02-16,26,11,15,136.36
1955,1955-02-18,0,0,0,NA
1955,1955-02-19,0,0,0,NA
1955,1955-02-20,0,0,0,NA
1955,1955-02-21,13,12,1,8.33
1955,1955-02-22,25,19,6,31.58
1955,1955-02-23,25,27,-2,-7.41
1955,1955-02-24,35,27,8,29.63
1955,1955-02-25,37,29,8,27.59
1955,1955-02-26,32,31,1,3.23
1955,1955-02-27,36,33,3,9.09
1955,1955-02-28,31,36,-5,-13.89
1955,1955-03-01,25,29,-4,-13.79
1955,1955-03-02,25,22,3,13.64
1955,1955-03-03,24,19,5,26.32
1955,1955-03-05,12,10,2,20
1955,1955-03-06,11,10,1,10
1955,1955-03-07,0,3,-3,-100
1955,1955-03-08,0,3,-3,-100
1955,1955-03-09,0,2,-2,-100
1955,1955-03-11,0,0,0,NA
1955,1955-03-12,0,0,0,NA
1955,1955-03-13,0,0,0,NA
1955,1955-03-14,0,0,0,NA
1955,1955-03-15,0,0,0,NA
1955,1955-03-17,0,0,0,NA
1955,1955-03-18,0,0,0,NA
1955,1955-03-19,0,0,0,NA
1955,1955-03-20,0,0,0,NA
1955,1955-03-21,0,2,-2,-100
1955,1955-03-22,0,0,0,NA
1955,1955-03-23,0,0,0,NA
1955,1955-03-24,0,0,0,NA
1955,1955-03-25,0,0,0,NA
1955,1955-03-26,0,0,0,NA
1955,1955-03-27,0,2,-2,-100
1955,1955-03-28,0,0,0,NA
1955,1955-03-29,18,6,12,200
1955,1955-03-30,14,13,1,7.69
1955,1955-03-31,15,12,3,25
1955,1955-04-01,14,12,2,16.67
1955,1955-04-02,6,2,4,200
1955,1955-04-03,12,6,6,100
1955,1955-04-04,11,7,4,57.14
1955,1955-04-05,25,21,4,19.05
1955,1955-04-06,34,32,2,6.25
1955,1955-04-07,36,29,7,24.14
1955,1955-04-08,37,26,11,42.31
1955,1955-04-09,13,15,-2,-13.33
1955,1955-04-10,13,9,4,44.44
1955,1955-04-11,6,3,3,100
1955,1955-04-12,0,0,0,NA
1955,1955-04-13,0,1,-1,-100
1955,1955-04-14,0,0,0,NA
1955,1955-04-15,13,13,0,0
1955,1955-04-16,23,13,10,76.92
1955,1955-04-17,11,5,6,120
1955,1955-04-18,0,0,0,NA
1955,1955-04-19,0,0,0,NA
1955,1955-04-20,0,3,-3,-100
1955,1955-04-22,0,1,-1,-100
1955,1955-04-23,0,1,-1,-100
1955,1955-04-24,0,1,-1,-100
1955,1955-04-25,0,0,0,NA
1955,1955-04-26,0,2,-2,-100
1955,1955-04-27,25,14,11,78.57
1955,1955-04-28,28,21,7,33.33
1955,1955-04-29,32,25,7,28
1955,1955-04-30,34,26,8,30.77
1955,1955-05-01,29,28,1,3.57
1955,1955-05-02,26,25,1,4
1955,1955-05-03,43,32,11,34.38
1955,1955-05-04,65,47,18,38.3
1955,1955-05-05,37,35,2,5.71
1955,1955-05-06,38,31,7,22.58
1955,1955-05-07,27,23,4,17.39
1955,1955-05-08,12,8,4,50
1955,1955-05-09,11,0,11,NA
1955,1955-05-10,0,1,-1,-100
1955,1955-05-11,0,0,0,NA
1955,1955-05-12,0,0,0,NA
1955,1955-05-13,0,1,-1,-100
1955,1955-05-14,11,0,11,NA
1955,1955-05-15,0,7,-7,-100
1955,1955-05-16,14,6,8,133.33
1955,1955-05-17,17,17,0,0
1955,1955-05-18,31,24,7,29.17
1955,1955-05-19,38,29,9,31.03
1955,1955-05-20,33,40,-7,-17.5
1955,1955-05-21,65,48,17,35.42
1955,1955-05-24,52,44,8,18.18
1955,1955-05-25,73,44,29,65.91
1955,1955-05-26,52,46,6,13.04
1955,1955-05-27,36,33,3,9.09
1955,1955-05-28,62,36,26,72.22
1955,1955-05-29,45,34,11,32.35
1955,1955-05-30,28,24,4,16.67
1955,1955-05-31,20,20,0,0
1955,1955-06-01,20,15,5,33.33
1955,1955-06-02,22,16,6,37.5
1955,1955-06-03,22,9,13,144.44
1955,1955-06-04,28,16,12,75
1955,1955-06-05,30,19,11,57.89
1955,1955-06-06,26,20,6,30
1955,1955-06-07,31,20,11,55
1955,1955-06-08,28,18,10,55.56
1955,1955-06-09,50,18,32,177.78
1955,1955-06-10,36,23,13,56.52
1955,1955-06-11,56,40,16,40
1955,1955-06-12,36,32,4,12.5
1955,1955-06-14,39,36,3,8.33
1955,1955-06-15,54,34,20,58.82
1955,1955-06-16,74,51,23,45.1
1955,1955-06-17,83,48,35,72.92
1955,1955-06-18,72,49,23,46.94
1955,1955-06-19,73,51,22,43.14
1955,1955-06-20,69,53,16,30.19
1955,1955-06-21,51,34,17,50
1955,1955-06-22,30,21,9,42.86
1955,1955-06-23,13,9,4,44.44
1955,1955-06-24,0,0,0,NA
1955,1955-06-25,0,0,0,NA
1955,1955-06-26,0,0,0,NA
1955,1955-06-27,0,0,0,NA
1955,1955-06-28,15,6,9,150
1955,1955-06-29,13,12,1,8.33
1955,1955-06-30,29,18,11,61.11
1955,1955-07-01,46,35,11,31.43
1955,1955-07-02,51,42,9,21.43
1955,1955-07-03,61,42,19,45.24
1955,1955-07-04,67,46,21,45.65
1955,1955-07-05,72,45,27,60
1955,1955-07-06,67,51,16,31.37
1955,1955-07-07,69,55,14,25.45
1955,1955-07-08,64,42,22,52.38
1955,1955-07-09,45,32,13,40.62
1955,1955-07-10,73,35,38,108.57
1955,1955-07-11,29,18,11,61.11
1955,1955-07-12,16,21,-5,-23.81
1955,1955-07-13,39,27,12,44.44
1955,1955-07-14,34,28,6,21.43
1955,1955-07-15,18,20,-2,-10
1955,1955-07-16,11,10,1,10
1955,1955-07-17,0,7,-7,-100
1955,1955-07-18,0,1,-1,-100
1955,1955-07-19,36,25,11,44
1955,1955-07-20,20,27,-7,-25.93
1955,1955-07-21,14,14,0,0
1955,1955-07-22,14,11,3,27.27
1955,1955-07-23,0,0,0,NA
1955,1955-07-24,0,0,0,NA
1955,1955-07-25,0,1,-1,-100
1955,1955-07-26,6,2,4,200
1955,1955-07-27,15,10,5,50
1955,1955-07-28,17,12,5,41.67
1955,1955-07-29,28,17,11,64.71
1955,1955-07-30,34,22,12,54.55
1955,1955-07-31,26,21,5,23.81
1955,1955-08-01,23,23,0,0
1955,1955-08-02,20,10,10,100
1955,1955-08-03,6,5,1,20
1955,1955-08-05,32,25,7,28
1955,1955-08-06,57,43,14,32.56
1955,1955-08-07,73,48,25,52.08
1955,1955-08-08,74,58,16,27.59
1955,1955-08-09,127,78,49,62.82
1955,1955-08-10,106,78,28,35.9
1955,1955-08-12,86,70,16,22.86
1955,1955-08-13,68,53,15,28.3
1955,1955-08-14,55,45,10,22.22
1955,1955-08-15,52,32,20,62.5
1955,1955-08-16,25,30,-5,-16.67
1955,1955-08-17,14,12,2,16.67
1955,1955-08-22,40,20,20,100
1955,1955-08-24,12,4,8,200
1955,1955-08-25,32,16,16,100
1955,1955-08-26,52,26,26,100
1955,1955-08-27,66,54,12,22.22
1955,1955-08-28,69,55,14,25.45
1955,1955-08-29,67,59,8,13.56
1955,1955-08-30,67,61,6,9.84
1955,1955-08-31,99,75,24,32
1955,1955-09-01,78,85,-7,-8.24
1955,1955-09-02,103,86,17,19.77
1955,1955-09-03,111,96,15,15.62
1955,1955-09-04,102,92,10,10.87
1955,1955-09-05,94,83,11,13.25
1955,1955-09-06,93,75,18,24
1955,1955-09-07,91,69,22,31.88
1955,1955-09-08,109,78,31,39.74
1955,1955-09-09,83,67,16,23.88
1955,1955-09-10,75,53,22,41.51
1955,1955-09-11,60,38,22,57.89
1955,1955-09-12,40,36,4,11.11
1955,1955-09-13,37,30,7,23.33
1955,1955-09-14,33,27,6,22.22
1955,1955-09-15,65,38,27,71.05
1955,1955-09-16,34,30,4,13.33
1955,1955-09-17,27,35,-8,-22.86
1955,1955-09-18,40,29,11,37.93
1955,1955-09-19,11,28,-17,-60.71
1955,1955-09-20,11,9,2,22.22
1955,1955-09-21,0,3,-3,-100
1955,1955-09-22,0,1,-1,-100
1955,1955-09-23,11,4,7,175
1955,1955-09-24,36,23,13,56.52
1955,1955-09-25,12,15,-3,-20
1955,1955-09-26,15,12,3,25
1955,1955-09-27,27,20,7,35
1955,1955-09-28,15,12,3,25
1955,1955-09-29,16,15,1,6.67
1955,1955-09-30,30,31,-1,-3.23
1955,1955-10-01,43,32,11,34.38
1955,1955-10-02,80,54,26,48.15
1955,1955-10-03,69,69,0,0
1955,1955-10-04,66,68,-2,-2.94
1955,1955-10-05,82,61,21,34.43
1955,1955-10-06,71,53,18,33.96
1955,1955-10-08,92,64,28,43.75
1955,1955-10-09,87,69,18,26.09
1955,1955-10-10,76,61,15,24.59
1955,1955-10-11,92,64,28,43.75
1955,1955-10-12,72,43,29,67.44
1955,1955-10-13,46,36,10,27.78
1955,1955-10-14,0,10,-10,-100
1955,1955-10-15,0,6,-6,-100
1955,1955-10-16,0,0,0,NA
1955,1955-10-17,0,0,0,NA
1955,1955-10-18,0,0,0,NA
1955,1955-10-19,16,15,1,6.67
1955,1955-10-20,27,26,1,3.85
1955,1955-10-21,44,30,14,46.67
1955,1955-10-22,58,47,11,23.4
1955,1955-10-23,63,57,6,10.53
1955,1955-10-24,92,81,11,13.58
1955,1955-10-25,136,95,41,43.16
1955,1955-10-26,117,102,15,14.71
1955,1955-10-27,105,92,13,14.13
1955,1955-10-28,121,97,24,24.74
1955,1955-10-29,163,120,43,35.83
1955,1955-10-30,143,109,34,31.19
1955,1955-10-31,141,107,34,31.78
1955,1955-11-01,126,103,23,22.33
1955,1955-11-02,116,88,28,31.82
1955,1955-11-03,84,66,18,27.27
1955,1955-11-04,76,58,18,31.03
1955,1955-11-05,50,53,-3,-5.66
1955,1955-11-06,61,51,10,19.61
1955,1955-11-07,96,64,32,50
1955,1955-11-08,110,85,25,29.41
1955,1955-11-09,135,105,30,28.57
1955,1955-11-10,178,125,53,42.4
1955,1955-11-11,172,122,50,40.98
1955,1955-11-12,181,121,60,49.59
1955,1955-11-13,104,98,6,6.12
1955,1955-11-14,129,108,21,19.44
1955,1955-11-15,133,108,25,23.15
1955,1955-11-16,88,81,7,8.64
1955,1955-11-17,82,74,8,10.81
1955,1955-11-18,76,71,5,7.04
1955,1955-11-19,88,84,4,4.76
1955,1955-11-20,76,67,9,13.43
1955,1955-11-21,58,54,4,7.41
1955,1955-11-22,47,40,7,17.5
1955,1955-11-23,79,68,11,16.18
1955,1955-11-24,80,68,12,17.65
1955,1955-11-26,96,78,18,23.08
1955,1955-11-27,104,80,24,30
1955,1955-11-29,92,88,4,4.55
1955,1955-11-30,131,95,36,37.89
1955,1955-12-01,108,80,28,35
1955,1955-12-02,75,83,-8,-9.64
1955,1955-12-03,113,71,42,59.15
1955,1955-12-05,148,75,73,97.33
1955,1955-12-07,93,80,13,16.25
1955,1955-12-08,77,67,10,14.93
1955,1955-12-10,87,63,24,38.1
1955,1955-12-11,71,57,14,24.56
1955,1955-12-12,65,60,5,8.33
1955,1955-12-13,76,69,7,10.14
1955,1955-12-14,86,57,29,50.88
1955,1955-12-15,89,75,14,18.67
1955,1955-12-16,82,54,28,51.85
1955,1955-12-17,94,70,24,34.29
1955,1955-12-18,98,63,35,55.56
1955,1955-12-20,121,91,30,32.97
1955,1955-12-21,99,78,21,26.92
1955,1955-12-22,83,62,21,33.87
1955,1955-12-25,40,45,-5,-11.11
1955,1955-12-27,63,64,-1,-1.56
1955,1955-12-28,87,62,25,40.32
1955,1955-12-30,83,63,20,31.75
1955,1955-12-31,53,48,5,10.42
